<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Scaffold/Velvet_miseq_scf_broken.coords.filtered">Velvet_miseq_scf_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Scaffold/Velvet_miseq_scf_broken.sf">Velvet_miseq_scf_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Scaffold/Velvet_miseq_scf_broken.unaligned">Velvet_miseq_scf_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Scaffold/Velvet_miseq_scf_broken.used_snps">Velvet_miseq_scf_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Scaffold-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Scaffold/genome_stats/CABOG_hiseq_scf_broken_gaps.txt">CABOG_hiseq_scf_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/CABOG_hiseq_scf_broken_genes.txt">CABOG_hiseq_scf_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/CABOG_hiseq_scf_gaps.txt">CABOG_hiseq_scf_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/CABOG_hiseq_scf_genes.txt">CABOG_hiseq_scf_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Scaffold/genome_stats/MaSuRCA_hiseq_scf_broken_gaps.txt">MaSuRCA_hiseq_scf_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MaSuRCA_hiseq_scf_broken_genes.txt">MaSuRCA_hiseq_scf_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MaSuRCA_hiseq_scf_gaps.txt">MaSuRCA_hiseq_scf_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MaSuRCA_hiseq_scf_genes.txt">MaSuRCA_hiseq_scf_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MaSuRCA_miseq_scf_broken_gaps.txt">MaSuRCA_miseq_scf_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MaSuRCA_miseq_scf_broken_genes.txt">MaSuRCA_miseq_scf_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MaSuRCA_miseq_scf_gaps.txt">MaSuRCA_miseq_scf_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MaSuRCA_miseq_scf_genes.txt">MaSuRCA_miseq_scf_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/SOAPdenovo_hiseq_scf_broken_gaps.txt">SOAPdenovo_hiseq_scf_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/SOAPdenovo_hiseq_scf_broken_genes.txt">SOAPdenovo_hiseq_scf_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/SOAPdenovo_hiseq_scf_gaps.txt">SOAPdenovo_hiseq_scf_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/SOAPdenovo_hiseq_scf_genes.txt">SOAPdenovo_hiseq_scf_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/SOAPdenovo_miseq_scf_broken_gaps.txt">SOAPdenovo_miseq_scf_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/SOAPdenovo_miseq_scf_broken_genes.txt">SOAPdenovo_miseq_scf_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/SOAPdenovo_miseq_scf_gaps.txt">SOAPdenovo_miseq_scf_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/SOAPdenovo_miseq_scf_genes.txt">SOAPdenovo_miseq_scf_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/SPAdes_hiseq_scf_broken_gaps.txt">SPAdes_hiseq_scf_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/SPAdes_hiseq_scf_broken_genes.txt">SPAdes_hiseq_scf_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/SPAdes_hiseq_scf_gaps.txt">SPAdes_hiseq_scf_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/SPAdes_hiseq_scf_genes.txt">SPAdes_hiseq_scf_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/SPAdes_miseq_scf_broken_gaps.txt">SPAdes_miseq_scf_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/SPAdes_miseq_scf_broken_genes.txt">SPAdes_miseq_scf_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/SPAdes_miseq_scf_gaps.txt">SPAdes_miseq_scf_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/SPAdes_miseq_scf_genes.txt">SPAdes_miseq_scf_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_hiseq_scf_broken_gaps.txt">Velvet_hiseq_scf_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_hiseq_scf_broken_genes.txt">Velvet_hiseq_scf_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_hiseq_scf_gaps.txt">Velvet_hiseq_scf_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_hiseq_scf_genes.txt">Velvet_hiseq_scf_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_miseq_scf_broken_gaps.txt">Velvet_miseq_scf_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_miseq_scf_broken_genes.txt">Velvet_miseq_scf_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_miseq_scf_gaps.txt">Velvet_miseq_scf_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_miseq_scf_genes.txt">Velvet_miseq_scf_genes.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
